id,r1,e1,p1,r2,p2,e2,r3,p3,no_subscale,p4,p5,e3,r4,e4,r5,r6,p6,p7,e5,p8,r7,p9,e6
99,3,2,4,3,2,1,3,4,4,4,4,2,2,2,1,1,3,2,4,4,4,1,4
100,2,4,2,1,1,3,1,1,4,2,1,4,1,4,2,1,2,1,4,2,1,1,4
101,3,1,1,2,1,1,4,2,2,2,1,1,3,1,4,3,3,3,1,4,3,4,2
102,1,3,1,1,1,2,1,2,2,1,1,4,1,4,1,1,2,1,4,2,1,4,4
103,1,3,2,1,3,2,1,2,2,1,1,2,1,1,1,1,3,1,4,3,1,1,3
104,2,3,4,2,3,2,1,4,3,1,3,3,2,3,2,1,4,3,3,2,1,3,3
105,2,2,3,1,2,4,3,2,4,1,3,4,1,2,1,2,2,1,4,1,1,2,4
106,2,2,2,1,1,1,1,2,1,2,2,2,4,1,4,2,3,3,1,1,1,1,2
107,2,4,3,1,3,2,1,1,3,3,2,4,2,4,3,2,2,1,4,1,1,1,4
108,2,2,3,1,2,3,2,1,2,1,1,2,1,2,1,2,4,2,4,2,1,2,2
109,2,3,,,,,,,,,,,,,,,,,,,,,
110,2,3,2,1,3,3,2,1,4,2,3,4,1,3,4,2,4,3,3,2,1,2,3
111,1,3,2,1,3,4,1,2,3,3,2,4,1,4,1,1,3,1,4,3,1,2,4
112,3,4,4,1,2,4,3,1,4,3,1,2,1,4,,2,2,2,4,3,1,1,4
113,1,3,3,2,2,2,1,3,2,1,3,3,1,3,2,1,4,2,4,3,2,3,3
114,1,2,2,2,1,1,1,2,2,2,4,2,3,2,1,2,4,3,2,3,2,2,2
115,2,2,3,1,2,2,2,3,3,3,3,2,1,2,4,2,4,2,1,3,2,2,2
116,1,1,1,2,2,2,1,1,2,2,2,2,1,1,,2,3,1,1,1,2,2,1
117,2,2,2,1,2,1,1,2,3,4,2,2,1,2,1,1,2,2,2,1,1,1,4
118,3,2,4,1,4,1,2,4,4,2,4,2,2,2,2,3,4,4,1,3,3,4,2
119,2,3,2,1,2,4,1,1,4,3,3,4,1,4,1,1,3,2,4,4,1,2,4
120,,,,,,,,,,,,,,,,,,,,,,,
121,1,3,3,1,1,1,1,2,2,2,3,3,1,3,,1,3,3,3,1,2,1,4
122,1,3,2,1,1,3,1,1,3,3,1,3,2,4,1,1,4,1,3,2,1,2,4
123,2,2,1,1,2,3,2,1,3,2,2,2,2,3,2,3,2,1,2,2,1,1,2
124,1,4,2,1,2,3,1,2,2,1,1,4,1,4,1,1,2,1,4,1,1,,4
125,1,4,4,1,3,3,1,3,3,3,3,4,1,3,1,1,3,4,4,3,2,2,4
126,2,2,3,1,2,3,2,1,3,3,3,3,1,4,1,2,3,2,2,2,2,2,3
127,4,1,3,4,4,2,4,1,1,1,3,1,4,1,4,2,1,4,1,1,4,1,1
128,1,4,2,1,2,1,2,1,3,2,1,2,1,3,2,1,1,2,4,2,1,2,4
129,1,3,1,1,2,2,2,1,3,2,2,4,2,4,1,1,3,2,3,2,1,1,4
130,2,2,2,2,3,4,2,1,2,2,1,2,1,3,1,2,2,1,2,1,1,2,3
131,1,3,3,1,2,4,2,1,3,2,3,3,1,3,1,1,3,1,4,2,1,1,3
132,3,2,4,1,1,3,1,1,1,1,1,1,4,1,4,2,1,1,1,1,3,1,2
133,1,2,4,2,3,2,2,3,2,1,4,2,1,3,1,2,4,3,4,3,2,2,3
134,2,3,4,2,3,4,1,1,4,2,2,3,1,3,2,2,4,2,4,2,1,1,4
135,3,2,4,1,2,1,4,3,1,3,3,1,4,2,2,4,4,3,1,1,1,1,4
136,1,4,4,1,3,4,1,3,4,1,2,4,1,4,1,1,4,2,4,2,1,1,4
137,2,2,2,1,2,2,1,2,2,3,3,3,2,2,2,2,3,2,3,2,1,2,2
138,1,2,1,2,1,1,1,1,2,1,2,1,1,2,1,1,1,1,2,2,1,1,2
139,2,3,3,1,2,3,3,2,2,2,2,3,1,2,1,2,3,2,2,4,1,2,3
140,2,3,4,1,3,3,1,2,2,2,4,4,3,3,1,1,3,2,4,2,1,1,4
141,2,3,3,2,4,2,2,2,3,2,3,2,2,3,3,1,4,3,3,3,2,2,2
142,1,3,2,1,2,3,1,2,3,2,2,3,1,3,1,1,1,2,2,1,1,2,4
143,3,2,2,2,3,1,3,4,2,4,3,2,4,2,4,3,2,2,2,1,3,4,2
144,2,2,2,2,2,3,2,3,2,2,2,3,2,3,2,2,2,2,4,2,2,3,3
145,2,3,2,2,3,2,1,3,2,3,3,3,1,3,3,1,3,2,3,4,1,2,2
146,2,4,4,1,3,4,1,2,4,3,3,3,1,4,1,1,4,3,3,3,2,2,4
147,1,2,4,1,1,1,1,4,1,1,2,2,2,2,,1,4,3,1,2,1,2,2
