session_id,project_id,exp_id,user_id,user_sex,user_status,user_age,trial_name,trial_n,order,dv,rt,side,dt
34699,1,1,31459,male,registered,20.7,t7,7,4,1,1548,1,2020-03-27T11:55:09Z
34699,1,1,31459,male,registered,20.7,t9,9,5,1,1429,1,2020-03-27T11:55:11Z
34699,1,1,31459,male,registered,20.7,t6,6,6,1,1641,1,2020-03-27T11:55:12Z
34699,1,1,31459,male,registered,20.7,t4,4,7,1,1717,1,2020-03-27T11:55:14Z
34699,1,1,31459,male,registered,20.7,t5,5,8,1,994,2,2020-03-27T11:55:15Z
34699,1,1,31459,male,registered,20.7,t10,10,9,1,1460,1,2020-03-27T11:55:16Z
34699,1,1,31459,male,registered,20.7,t3,3,10,1,1084,1,2020-03-27T11:55:18Z
34701,1,1,31473,female,registered,19.4,t3,3,1,1,2957,2,2020-03-27T13:21:49Z
34701,1,1,31473,female,registered,19.4,t10,10,2,1,1327,1,2020-03-27T13:21:50Z
34701,1,1,31473,female,registered,19.4,t7,7,3,1,1129,2,2020-03-27T13:21:51Z
34701,1,1,31473,female,registered,19.4,t2,2,4,1,947,2,2020-03-27T13:21:52Z
34701,1,1,31473,female,registered,19.4,t6,6,5,1,1474,2,2020-03-27T13:21:53Z
34701,1,1,31473,female,registered,19.4,t4,4,6,1,1206,2,2020-03-27T13:21:55Z
34701,1,1,31473,female,registered,19.4,t1,1,7,1,2814,1,2020-03-27T13:21:57Z
34701,1,1,31473,female,registered,19.4,t8,8,8,1,1141,1,2020-03-27T13:21:59Z
34701,1,1,31473,female,registered,19.4,t5,5,9,1,821,2,2020-03-27T13:21:59Z
34701,1,1,31473,female,registered,19.4,t9,9,10,1,897,1,2020-03-27T13:22:00Z
34473,1,1,31524,NA,guest,NA,t8,8,1,0,1039,2,2020-03-23T21:48:00Z
34473,1,1,31524,NA,guest,NA,t2,2,2,1,806,2,2020-03-23T21:48:01Z
34473,1,1,31524,NA,guest,NA,t1,1,3,1,631,2,2020-03-23T21:48:02Z
34473,1,1,31524,NA,guest,NA,t9,9,4,1,182,2,2020-03-23T21:48:02Z
34473,1,1,31524,NA,guest,NA,t4,4,5,1,181,2,2020-03-23T21:48:02Z
34473,1,1,31524,NA,guest,NA,t5,5,6,0,167,1,2020-03-23T21:48:02Z
34473,1,1,31524,NA,guest,NA,t7,7,7,0,158,1,2020-03-23T21:48:03Z
34473,1,1,31524,NA,guest,NA,t3,3,8,0,173,1,2020-03-23T21:48:03Z
34473,1,1,31524,NA,guest,NA,t10,10,9,0,167,1,2020-03-23T21:48:03Z
34473,1,1,31524,NA,guest,NA,t6,6,10,0,174,1,2020-03-23T21:48:03Z
36766,1,1,31783,male,registered,56.2,t3,3,1,1,1696,2,2020-05-20T14:31:01Z
36766,1,1,31783,male,registered,56.2,t8,8,2,1,1124,2,2020-05-20T14:31:02Z
36766,1,1,31783,male,registered,56.2,t2,2,3,1,1095,1,2020-05-20T14:31:03Z
36766,1,1,31783,male,registered,56.2,t5,5,4,1,809,2,2020-05-20T14:31:04Z
36766,1,1,31783,male,registered,56.2,t10,10,5,1,730,2,2020-05-20T14:31:05Z
36766,1,1,31783,male,registered,56.2,t9,9,6,1,759,2,2020-05-20T14:31:05Z
36766,1,1,31783,male,registered,56.2,t4,4,7,1,1163,1,2020-05-20T14:31:06Z
36766,1,1,31783,male,registered,56.2,t1,1,8,1,955,2,2020-05-20T14:31:07Z
36766,1,1,31783,male,registered,56.2,t7,7,9,1,1327,2,2020-05-20T14:31:09Z
36766,1,1,31783,male,registered,56.2,t6,6,10,1,1000,1,2020-05-20T14:31:10Z
36307,1,1,31784,female,super,37.9,t7,7,1,1,3221,2,2020-05-14T14:45:06Z
36307,1,1,31784,female,super,37.9,t10,10,2,1,1775,2,2020-05-14T14:45:08Z
36307,1,1,31784,female,super,37.9,t5,5,3,1,1570,1,2020-05-14T14:45:10Z
36307,1,1,31784,female,super,37.9,t2,2,4,1,1406,2,2020-05-14T14:45:11Z
36307,1,1,31784,female,super,37.9,t9,9,5,1,1752,2,2020-05-14T14:45:13Z
36307,1,1,31784,female,super,37.9,t8,8,6,1,1524,1,2020-05-14T14:45:14Z
36307,1,1,31784,female,super,37.9,t4,4,7,1,1322,1,2020-05-14T14:45:16Z
36307,1,1,31784,female,super,37.9,t6,6,8,1,1355,2,2020-05-14T14:45:17Z
36307,1,1,31784,female,super,37.9,t1,1,9,1,2089,1,2020-05-14T14:45:19Z
36307,1,1,31784,female,super,37.9,t3,3,10,1,1325,1,2020-05-14T14:45:20Z
36309,1,1,31784,female,super,37.9,t5,5,1,1,1979,2,2020-05-14T14:47:18Z
34793,1,1,31796,female,guest,35.9,t5,5,1,1,2884,2,2020-04-03T16:54:38Z
34793,1,1,31796,female,guest,35.9,t2,2,2,1,1793,2,2020-04-03T16:54:40Z
34793,1,1,31796,female,guest,35.9,t10,10,3,1,1487,2,2020-04-03T16:54:42Z
34793,1,1,31796,female,guest,35.9,t3,3,4,1,1190,1,2020-04-03T16:54:43Z
34793,1,1,31796,female,guest,35.9,t4,4,5,1,1254,1,2020-04-03T16:54:44Z
34793,1,1,31796,female,guest,35.9,t6,6,6,1,1413,1,2020-04-03T16:54:45Z
34793,1,1,31796,female,guest,35.9,t7,7,7,1,3228,1,2020-04-03T16:54:49Z
34793,1,1,31796,female,guest,35.9,t8,8,8,1,2440,2,2020-04-03T16:54:51Z
34793,1,1,31796,female,guest,35.9,t9,9,9,1,1820,2,2020-04-03T16:54:53Z
34793,1,1,31796,female,guest,35.9,t1,1,10,1,3188,2,2020-04-03T16:54:56Z
34799,1,1,31797,female,guest,35,t1,1,1,1,3413,1,2020-04-03T17:16:25Z
34799,1,1,31797,female,guest,35,t7,7,2,1,2154,1,2020-04-03T17:16:27Z
34799,1,1,31797,female,guest,35,t4,4,3,1,1131,1,2020-04-03T17:16:28Z
34799,1,1,31797,female,guest,35,t6,6,4,1,2994,1,2020-04-03T17:16:31Z
34799,1,1,31797,female,guest,35,t9,9,5,1,1149,1,2020-04-03T17:16:32Z
34799,1,1,31797,female,guest,35,t3,3,6,1,1254,2,2020-04-03T17:16:33Z
34799,1,1,31797,female,guest,35,t5,5,7,1,880,1,2020-04-03T17:16:34Z
34799,1,1,31797,female,guest,35,t2,2,8,1,1421,2,2020-04-03T17:16:36Z
34799,1,1,31797,female,guest,35,t10,10,9,1,1205,1,2020-04-03T17:16:37Z
34799,1,1,31797,female,guest,35,t8,8,10,1,2177,2,2020-04-03T17:16:39Z
34801,1,1,31798,female,guest,35,t2,2,1,1,1517,2,2020-04-03T17:33:02Z
34801,1,1,31798,female,guest,35,t7,7,2,1,716,1,2020-04-03T17:33:03Z
34801,1,1,31798,female,guest,35,t1,1,3,1,3912,2,2020-04-03T17:33:07Z
34801,1,1,31798,female,guest,35,t5,5,4,1,1977,2,2020-04-03T17:33:09Z
34801,1,1,31798,female,guest,35,t9,9,5,1,1136,1,2020-04-03T17:33:10Z
34801,1,1,31798,female,guest,35,t10,10,6,1,1048,1,2020-04-03T17:33:11Z
34801,1,1,31798,female,guest,35,t3,3,7,1,760,2,2020-04-03T17:33:12Z
34801,1,1,31798,female,guest,35,t8,8,8,1,940,1,2020-04-03T17:33:13Z
34801,1,1,31798,female,guest,35,t6,6,9,1,1288,1,2020-04-03T17:33:14Z
34801,1,1,31798,female,guest,35,t4,4,10,1,2442,1,2020-04-03T17:33:17Z
34809,1,1,31800,female,guest,47,t10,10,1,1,4687,1,2020-04-03T18:30:57Z
34809,1,1,31800,female,guest,47,t6,6,2,1,2441,1,2020-04-03T18:30:59Z
34809,1,1,31800,female,guest,47,t1,1,3,1,1478,1,2020-04-03T18:31:01Z
34809,1,1,31800,female,guest,47,t4,4,4,1,1480,2,2020-04-03T18:31:02Z
34809,1,1,31800,female,guest,47,t5,5,5,1,878,1,2020-04-03T18:31:03Z
34809,1,1,31800,female,guest,47,t8,8,6,1,1050,1,2020-04-03T18:31:04Z
34809,1,1,31800,female,guest,47,t3,3,7,1,1379,2,2020-04-03T18:31:06Z
34809,1,1,31800,female,guest,47,t9,9,8,1,1314,1,2020-04-03T18:31:07Z
34809,1,1,31800,female,guest,47,t7,7,9,1,1609,1,2020-04-03T18:31:09Z
34809,1,1,31800,female,guest,47,t2,2,10,1,1017,1,2020-04-03T18:31:10Z
34811,1,1,31801,male,registered,35,t9,9,1,1,1441,2,2020-04-03T19:20:06Z
34811,1,1,31801,male,registered,35,t6,6,2,1,1033,2,2020-04-03T19:20:07Z
34811,1,1,31801,male,registered,35,t2,2,3,1,1048,2,2020-04-03T19:20:08Z
34811,1,1,31801,male,registered,35,t10,10,4,1,1074,2,2020-04-03T19:20:09Z
34811,1,1,31801,male,registered,35,t8,8,5,1,982,1,2020-04-03T19:20:10Z
34811,1,1,31801,male,registered,35,t1,1,6,1,1158,1,2020-04-03T19:20:11Z
34811,1,1,31801,male,registered,35,t4,4,7,1,897,2,2020-04-03T19:20:12Z
34811,1,1,31801,male,registered,35,t5,5,8,1,740,1,2020-04-03T19:20:13Z
34811,1,1,31801,male,registered,35,t7,7,9,1,938,1,2020-04-03T19:20:14Z
34811,1,1,31801,male,registered,35,t3,3,10,1,790,2,2020-04-03T19:20:14Z
34818,1,1,31802,female,guest,58,t8,8,1,0,10262,2,2020-04-03T19:36:48Z
34818,1,1,31802,female,guest,58,t2,2,2,1,2391,1,2020-04-03T19:36:50Z
34818,1,1,31802,female,guest,58,t6,6,3,1,2011,2,2020-04-03T19:36:52Z
34818,1,1,31802,female,guest,58,t1,1,4,1,1598,2,2020-04-03T19:36:54Z
34818,1,1,31802,female,guest,58,t10,10,5,1,1200,1,2020-04-03T19:36:55Z
34818,1,1,31802,female,guest,58,t4,4,6,1,981,1,2020-04-03T19:36:56Z
34818,1,1,31802,female,guest,58,t5,5,7,1,1003,1,2020-04-03T19:36:57Z
34818,1,1,31802,female,guest,58,t7,7,8,1,1262,2,2020-04-03T19:36:58Z
34818,1,1,31802,female,guest,58,t9,9,9,1,1199,1,2020-04-03T19:37:00Z
34818,1,1,31802,female,guest,58,t3,3,10,1,1422,2,2020-04-03T19:37:01Z
34819,1,1,31802,female,guest,58,t8,8,1,1,2777,1,2020-04-03T19:37:57Z
34819,1,1,31802,female,guest,58,t3,3,2,1,1475,2,2020-04-03T19:37:58Z
34819,1,1,31802,female,guest,58,t6,6,3,1,1037,2,2020-04-03T19:37:59Z
34819,1,1,31802,female,guest,58,t4,4,4,1,920,2,2020-04-03T19:38:00Z
34819,1,1,31802,female,guest,58,t2,2,5,1,876,1,2020-04-03T19:38:01Z
34819,1,1,31802,female,guest,58,t10,10,6,1,939,1,2020-04-03T19:38:02Z
34819,1,1,31802,female,guest,58,t9,9,7,1,1039,1,2020-04-03T19:38:03Z
34819,1,1,31802,female,guest,58,t1,1,8,1,856,2,2020-04-03T19:38:04Z
34819,1,1,31802,female,guest,58,t5,5,9,1,808,1,2020-04-03T19:38:05Z
34819,1,1,31802,female,guest,58,t7,7,10,1,959,2,2020-04-03T19:38:06Z
34860,1,1,31820,male,guest,20,t10,10,1,1,1118,1,2020-04-07T19:02:40Z
34860,1,1,31820,male,guest,20,t9,9,2,1,865,2,2020-04-07T19:02:41Z
34860,1,1,31820,male,guest,20,t4,4,3,1,1158,2,2020-04-07T19:02:42Z
34860,1,1,31820,male,guest,20,t7,7,4,1,1273,2,2020-04-07T19:02:43Z
34860,1,1,31820,male,guest,20,t1,1,5,0,11115,1,2020-04-07T19:02:55Z
34860,1,1,31820,male,guest,20,t5,5,6,1,916,2,2020-04-07T19:02:56Z
34860,1,1,31820,male,guest,20,t6,6,7,1,1989,2,2020-04-07T19:02:58Z
34860,1,1,31820,male,guest,20,t8,8,8,1,1784,2,2020-04-07T19:02:59Z
34860,1,1,31820,male,guest,20,t2,2,9,1,1084,1,2020-04-07T19:03:00Z
34860,1,1,31820,male,guest,20,t3,3,10,1,867,2,2020-04-07T19:03:01Z
34942,1,1,31867,male,guest,6,t5,5,1,1,1631,1,2020-04-10T09:43:01Z
34942,1,1,31867,male,guest,6,t9,9,2,1,523,2,2020-04-10T09:43:01Z
34942,1,1,31867,male,guest,6,t8,8,3,1,212,2,2020-04-10T09:43:01Z
34942,1,1,31867,male,guest,6,t1,1,4,0,181,1,2020-04-10T09:43:02Z
34942,1,1,31867,male,guest,6,t7,7,5,1,181,2,2020-04-10T09:43:02Z
34942,1,1,31867,male,guest,6,t2,2,6,0,174,1,2020-04-10T09:43:02Z
34942,1,1,31867,male,guest,6,t3,3,7,0,189,1,2020-04-10T09:43:02Z
